scorer,sum_final_time,sum_final_distance,algorithm_id,config_name,decode_mode,run_index,sum_final_cost,output_dir,algorithm_name,clusters
distance,0.0,109476.7940562734,nsga2,nsga2_rl,minimize,0,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run1,nsga2_rl,7
distance,0.0,116568.12271168764,nsga2,nsga2_rl,minimize,1,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run2,nsga2_rl,7
distance,0.0,109506.10625610547,nsga2,nsga2_rl,minimize,2,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run3,nsga2_rl,7
distance,0.0,106831.76709049896,nsga2,nsga2_rl,minimize,3,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run4,nsga2_rl,7
distance,0.0,106653.43329363626,nsga2,nsga2_rl,minimize,4,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run5,nsga2_rl,7
distance,0.0,106543.48575644424,nsga2,nsga2_rl,minimize,5,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run6,nsga2_rl,7
distance,0.0,114775.6575479748,nsga2,nsga2_rl,minimize,6,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run7,nsga2_rl,7
distance,0.0,113189.6313311724,nsga2,nsga2_rl,minimize,7,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run8,nsga2_rl,7
distance,0.0,116376.43914154488,nsga2,nsga2_rl,minimize,8,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run9,nsga2_rl,7
distance,0.0,111958.32023839084,nsga2,nsga2_rl,minimize,9,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run10,nsga2_rl,7
distance,0.0,111706.28531145857,nsga2,nsga2_rl,minimize,10,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run11,nsga2_rl,7
distance,0.0,109767.66104947151,nsga2,nsga2_rl,minimize,11,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run12,nsga2_rl,7
distance,0.0,119114.35706505083,nsga2,nsga2_rl,minimize,12,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run13,nsga2_rl,7
distance,0.0,111155.66722615527,nsga2,nsga2_rl,minimize,13,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run14,nsga2_rl,7
distance,0.0,106491.4503264111,nsga2,nsga2_rl,minimize,14,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run15,nsga2_rl,7
distance,0.0,112936.90986533662,nsga2,nsga2_rl,minimize,15,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run16,nsga2_rl,7
distance,0.0,110819.56281851717,nsga2,nsga2_rl,minimize,16,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run17,nsga2_rl,7
distance,0.0,107351.51160961814,nsga2,nsga2_rl,minimize,17,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run18,nsga2_rl,7
distance,0.0,119060.41059078733,nsga2,nsga2_rl,minimize,18,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run19,nsga2_rl,7
distance,0.0,111894.49025599184,nsga2,nsga2_rl,minimize,19,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run20,nsga2_rl,7
distance,0.0,109966.33611821578,nsga2,nsga2_rl,minimize,20,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run21,nsga2_rl,7
distance,0.0,111979.03597597213,nsga2,nsga2_rl,minimize,21,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run22,nsga2_rl,7
distance,0.0,111159.99050191997,nsga2,nsga2_rl,minimize,22,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run23,nsga2_rl,7
distance,0.0,114312.88389470149,nsga2,nsga2_rl,minimize,23,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run24,nsga2_rl,7
distance,0.0,116209.89155944507,nsga2,nsga2_rl,minimize,24,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run25,nsga2_rl,7
distance,0.0,110767.94266964281,nsga2,nsga2_rl,minimize,25,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run26,nsga2_rl,7
distance,0.0,110721.47929319524,nsga2,nsga2_rl,minimize,26,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run27,nsga2_rl,7
distance,0.0,112660.28497581239,nsga2,nsga2_rl,minimize,27,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run28,nsga2_rl,7
distance,0.0,112802.95302564873,nsga2,nsga2_rl,minimize,28,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run29,nsga2_rl,7
distance,0.0,113528.38878014973,nsga2,nsga2_rl,minimize,29,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run30,nsga2_rl,7
distance,0.0,116096.67878959258,nsga2,nsga2_rl,minimize,30,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run31,nsga2_rl,7
distance,0.0,117590.35654500955,nsga2,nsga2_rl,minimize,31,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run32,nsga2_rl,7
distance,0.0,114467.03984204633,nsga2,nsga2_rl,minimize,32,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run33,nsga2_rl,7
distance,0.0,112414.62147445534,nsga2,nsga2_rl,minimize,33,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run34,nsga2_rl,7
distance,0.0,106705.36207731909,nsga2,nsga2_rl,minimize,34,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run35,nsga2_rl,7
distance,0.0,109016.11194638547,nsga2,nsga2_rl,minimize,35,0.0,/home/raka/NT-NSGA-II/results/GIB_NSGA2_RL_2secs/nsga2_rl_run36,nsga2_rl,7
