algorithm,run,seed,distance,cost,route_time,solving_time,clusters,epochs
ntnsga2,0,185179,2748.0,2243991.0,197.91577265337148,30.020310401916504,1,1.0
nsga2,0,185179,2703.0,2208486.0,195.5989669850576,30.2630631190259,1,
ga,0,185179,3381.0,2743428.0,242.54409403138652,30.570771872997284,1,
aco,0,185179,3309.0,2686620.0,238.36422874104727,30.067109409021214,1,
pso,0,185179,2826.0,2305533.0,203.0756095791229,30.37180119100958,1,
ntnsga2,1,833905,2694.0,2201385.0,193.3211010935708,31.08090090751648,1,1.0
nsga2,1,833905,2767.0,2258982.0,200.0636934428339,30.67888560600113,1,
ga,1,833905,3169.0,2576160.0,228.9457500826414,30.213643388007767,1,
aco,1,833905,3299.0,2678730.0,238.18113534028905,30.142462046002038,1,
pso,1,833905,2826.0,2305533.0,205.14466372883166,30.34660615597386,1,
ntnsga2,2,406252,2703.0,2208486.0,194.22327997394427,30.133370876312256,1,1.0
nsga2,2,406252,2638.0,2157201.0,189.1579967186248,30.289285008911975,1,
ga,2,406252,3170.0,2576949.0,228.67988102198194,30.301105451071635,1,
aco,2,406252,3406.0,2763153.0,244.90744236494595,30.031480353092775,1,
pso,2,406252,2826.0,2305533.0,203.25765910717286,30.16234129690565,1,
ntnsga2,3,354354,2659.0,2173770.0,190.6848905786118,30.382433652877808,1,1.0
nsga2,3,354354,2715.0,2217954.0,195.74003426012618,30.476798914023675,1,
ga,3,354354,3130.0,2545389.0,223.81771264321256,30.586709353956394,1,
aco,3,354354,3655.0,2959614.0,263.19621599530797,30.092530551017262,1,
pso,3,354354,2826.0,2305533.0,203.898844034,30.22794411308132,1,
ntnsga2,4,366912,2702.0,2207697.0,194.3158507155601,30.922269344329834,1,1.0
nsga2,4,366912,2752.0,2247147.0,197.29216435891254,30.48343689192552,1,
ga,4,366912,3198.0,2599041.0,231.74043498087102,30.509626104030758,1,
aco,4,366912,3726.0,3015633.0,266.3765911771141,30.15791463293135,1,
pso,4,366912,2826.0,2305533.0,204.36762875804544,30.5210229200311,1,
ntnsga2,5,876953,2684.0,2193495.0,193.26643250640217,30.761356830596924,1,1.0
nsga2,5,876953,2686.0,2195073.0,193.08279367196587,30.60500163398683,1,
ga,5,876953,3176.0,2581683.0,229.72564056231974,30.15940488409251,1,
aco,5,876953,3353.0,2721336.0,241.66782645929757,30.187889873981476,1,
pso,5,876953,2826.0,2305533.0,201.94568068369043,30.366652491036803,1,
ntnsga2,6,504436,2682.0,2191917.0,193.59305696856507,30.328564882278442,1,1.0
nsga2,6,504436,2743.0,2240046.0,197.34903965809107,30.186896522995085,1,
ga,6,504436,3169.0,2576160.0,229.1304566667666,30.54941873799544,1,
aco,6,504436,3336.0,2707923.0,240.33716788552687,30.28652747499291,1,
pso,6,504436,2826.0,2305533.0,202.79882966189686,30.340908854966983,1,
ntnsga2,7,754552,2701.0,2206908.0,195.34728090119748,30.794562578201294,1,1.0
nsga2,7,754552,2740.0,2237679.0,197.04385117717052,30.518798004020937,1,
ga,7,754552,3211.0,2609298.0,230.20837710699155,30.28184135898482,1,
aco,7,754552,3280.0,2663739.0,236.8471892933358,30.27476410404779,1,
pso,7,754552,2826.0,2305533.0,205.37971439130263,30.398089854978025,1,
ntnsga2,8,883477,2823.0,2303166.0,203.20659874489326,30.61069679260254,1,1.0
nsga2,8,883477,2738.0,2236101.0,197.86909708589792,30.552453626994975,1,
ga,8,883477,3250.0,2640069.0,232.0636527776912,30.589008920942433,1,
aco,8,883477,3416.0,2771043.0,246.42027837880497,30.073136043036357,1,
pso,8,883477,2826.0,2305533.0,204.56863340930585,30.58644260605797,1,
ntnsga2,9,954120,2663.0,2176926.0,193.02048783830966,30.365458965301514,1,1.0
nsga2,9,954120,2679.0,2189550.0,193.65826556466158,30.287633472005837,1,
ga,9,954120,3186.0,2589573.0,231.6713212992971,30.46188408508897,1,
aco,9,954120,3382.0,2744217.0,243.59949369620404,30.246898364974186,1,
pso,9,954120,2826.0,2305533.0,203.3125248940745,30.4306589969201,1,
ntnsga2,10,1881,2690.0,2198229.0,192.7529906698727,30.048644304275513,1,1.0
nsga2,10,1881,2713.0,2216376.0,195.24408929464005,30.335828977054916,1,
ga,10,1881,3158.0,2567481.0,227.97266977744732,30.137375337071717,1,
aco,10,1881,3345.0,2715024.0,241.2332507477346,30.274881261051632,1,
pso,10,1881,2826.0,2305533.0,203.04339510833788,30.476286130025983,1,
ntnsga2,11,863634,2641.0,2159568.0,190.5126421150019,30.05115795135498,1,1.0
nsga2,11,863634,2647.0,2164302.0,191.17636629391114,30.319254944915883,1,
ga,11,863634,3171.0,2577738.0,227.60832595991636,30.51250693993643,1,
aco,11,863634,3685.0,2983284.0,269.0204325528049,30.466539288987406,1,
pso,11,863634,2826.0,2305533.0,203.98449568812447,30.484087094082497,1,
ntnsga2,12,936910,2737.0,2235312.0,197.04377362782628,30.126591682434082,1,1.0
nsga2,12,936910,2742.0,2239257.0,197.76288203792384,30.27776922401972,1,
ga,12,936910,3228.0,2622711.0,231.22657601178835,30.244752030004747,1,
aco,12,936910,3464.0,2808915.0,248.0337591920002,30.386668120045215,1,
pso,12,936910,2826.0,2305533.0,202.96138166434525,30.508676292025484,1,
ntnsga2,13,562401,2715.0,2217954.0,196.31748346668826,30.56904101371765,1,1.0
nsga2,13,562401,2850.0,2324469.0,205.40536831222263,30.573418239015155,1,
ga,13,562401,3333.0,2705556.0,242.99440959227672,30.03723305906169,1,
aco,13,562401,3547.0,2874402.0,255.5380779963856,30.398324866080657,1,
pso,13,562401,2826.0,2305533.0,205.13001780867106,30.51642356091179,1,
ntnsga2,14,893860,2688.0,2196651.0,194.40737219455377,30.496772050857544,1,1.0
nsga2,14,893860,2665.0,2178504.0,192.21825020495896,30.160886519937776,1,
ga,14,893860,3119.0,2536710.0,224.106308996421,30.58938532602042,1,
aco,14,893860,3154.0,2564325.0,226.47810042745428,30.315381763968617,1,
pso,14,893860,2826.0,2305533.0,203.21482589983168,30.24153426196426,1,
ntnsga2,15,456110,2693.0,2200596.0,191.48577914559996,30.69508934020996,1,1.0
nsga2,15,456110,2739.0,2236890.0,197.9535817842989,30.25917151197791,1,
ga,15,456110,3134.0,2548545.0,226.0591893340311,30.49395019095391,1,
aco,15,456110,3104.0,2524875.0,222.6679007165564,30.299721967079677,1,
pso,15,456110,2826.0,2305533.0,202.95236291852356,30.465852131019346,1,
ntnsga2,16,599501,2657.0,2172192.0,190.33456636739191,30.022553205490112,1,1.0
nsga2,16,599501,2676.0,2187183.0,192.9325711386444,30.43697249307297,1,
ga,16,599501,3266.0,2652693.0,235.46729488057971,30.589716573944315,1,
aco,16,599501,3486.0,2826273.0,251.0253704044035,30.339608556008898,1,
pso,16,599501,2826.0,2305533.0,202.37347451157405,30.309775235014968,1,
ntnsga2,17,655658,2653.0,2169036.0,190.88798105891433,30.429036855697632,1,1.0
nsga2,17,655658,2702.0,2207697.0,193.85233893276347,30.18301760603208,1,
ga,17,655658,3171.0,2577738.0,225.5999639522763,30.539118087966926,1,
aco,17,655658,3560.0,2884659.0,257.61347014465156,30.203522945055738,1,
pso,17,655658,2826.0,2305533.0,202.7902431295074,30.277150838053785,1,
ntnsga2,18,602527,2712.0,2215587.0,193.85853935870279,30.88233733177185,1,1.0
nsga2,18,602527,2757.0,2251092.0,198.60517290399997,30.189667493104935,1,
ga,18,602527,3158.0,2567481.0,228.68794956697707,30.51463217800483,1,
aco,18,602527,3364.0,2730015.0,242.9725652665774,30.01952050800901,1,
pso,18,602527,2826.0,2305533.0,204.1103392167375,30.323630794067867,1,
ntnsga2,19,61701,2718.0,2220321.0,195.45996950020154,30.556607723236084,1,1.0
nsga2,19,61701,2685.0,2194284.0,192.54630943574938,30.598610969027504,1,
ga,19,61701,3192.0,2594307.0,231.92519276606163,30.48882072302513,1,
aco,19,61701,3283.0,2666106.0,236.6475629819535,30.055942600010894,1,
pso,19,61701,2826.0,2305533.0,202.00894719591702,30.465619532042183,1,
ntnsga2,20,67871,2751.0,2246358.0,197.63598341057553,30.45037293434143,1,1.0
nsga2,20,67871,2743.0,2240046.0,198.0401701034123,30.121232767007314,1,
ga,20,67871,3117.0,2535132.0,223.9228505168295,30.306685079005547,1,
aco,20,67871,3418.0,2772621.0,245.0802727791336,30.079791130963713,1,
pso,20,67871,2826.0,2305533.0,204.17284130351456,30.316752791055478,1,
ntnsga2,21,426574,2734.0,2232945.0,196.46525872594526,30.922460556030273,1,1.0
nsga2,21,426574,2722.0,2223477.0,197.29788800147062,30.299470036057755,1,
ga,21,426574,3212.0,2610087.0,230.5694518570084,30.209328999044374,1,
aco,21,426574,3268.0,2654271.0,235.245420734925,30.376523429062217,1,
pso,21,426574,2826.0,2305533.0,203.6818461234158,30.685155645944178,1,
ntnsga2,22,930392,2747.0,2243202.0,198.51459201411384,30.47251534461975,1,1.0
nsga2,22,930392,2722.0,2223477.0,196.21992234158407,30.482056632987224,1,
ga,22,930392,3157.0,2566692.0,226.50553833264763,30.193503934075125,1,
aco,22,930392,3535.0,2864934.0,254.58042240318963,30.111229876987636,1,
pso,22,930392,2826.0,2305533.0,203.27664266356032,30.514771273941733,1,
ntnsga2,23,33847,2789.0,2276340.0,200.59737554669528,30.365549325942993,1,1.0
nsga2,23,33847,2668.0,2180871.0,192.55782798085906,30.590602044016123,1,
ga,23,33847,3109.0,2528820.0,225.590921542543,30.33523550897371,1,
aco,23,33847,3560.0,2884659.0,255.30094702107664,30.436115760006942,1,
pso,23,33847,2826.0,2305533.0,205.90172955031622,30.79160259803757,1,
ntnsga2,24,619375,2707.0,2211642.0,195.5086547880422,30.635372400283813,1,1.0
nsga2,24,619375,2687.0,2195862.0,192.83024021010814,30.476662531960756,1,
ga,24,619375,3169.0,2576160.0,230.70389264406,30.259394128923304,1,
aco,24,619375,3308.0,2685831.0,239.65048994015447,30.469641154049896,1,
pso,24,619375,2826.0,2305533.0,202.30889178982744,30.45154187991284,1,
ntnsga2,25,993331,2742.0,2239257.0,198.21773018333081,30.533856630325317,1,1.0
nsga2,25,993331,2649.0,2165880.0,191.32344621960004,30.105864684912376,1,
ga,25,993331,3134.0,2548545.0,224.64840669420948,30.16948673001025,1,
aco,25,993331,3469.0,2812860.0,248.89149624514783,30.254519402049482,1,
pso,25,993331,2826.0,2305533.0,203.6333773890332,30.194852728047408,1,
ntnsga2,26,709245,2734.0,2232945.0,195.38725214032004,31.05323576927185,1,1.0
nsga2,26,709245,2651.0,2167458.0,191.86826554719093,30.55619272601325,1,
ga,26,709245,3345.0,2715024.0,239.68855055592093,30.342906206962653,1,
aco,26,709245,3161.0,2569848.0,224.69244305110982,30.252570135053247,1,
pso,26,709245,2826.0,2305533.0,203.48275838755097,30.61856346996501,1,
ntnsga2,27,232882,2747.0,2243202.0,198.30010208276101,30.748330116271973,1,1.0
nsga2,27,232882,2708.0,2212431.0,194.95420460737952,30.320828403928317,1,
ga,27,232882,3264.0,2651115.0,234.3938244842384,30.32041547598783,1,
aco,27,232882,3559.0,2883870.0,256.4917449289022,30.217262114980258,1,
pso,27,232882,2826.0,2305533.0,204.2453719937378,30.37330967199523,1,
ntnsga2,28,886625,2689.0,2197440.0,193.6089910979181,30.24589729309082,1,1.0
nsga2,28,886625,2685.0,2194284.0,195.64810797249515,30.593504076940008,1,
ga,28,886625,3191.0,2593518.0,230.54144118769233,30.547897423966788,1,
aco,28,886625,3090.0,2513829.0,224.06292383512982,30.075698419939727,1,
pso,28,886625,2826.0,2305533.0,201.8632071891584,30.61214799899608,1,
ntnsga2,29,265112,2709.0,2213220.0,195.60955674783557,30.014822483062744,1,1.0
nsga2,29,265112,2722.0,2223477.0,194.9805890770448,30.47878801007755,1,
ga,29,265112,3197.0,2598252.0,232.16634382654902,30.445085277897306,1,
aco,29,265112,3457.0,2803392.0,248.8641049047736,30.297423527925275,1,
pso,29,265112,2826.0,2305533.0,204.72200830391327,30.010517228976823,1,
